revenue,abgroup
36.98,control
18.42,test
2.29,control
4.61,test
2.29,test
2110.06,test
64.62,test
36.96,test
11.53,test
13.82,test
25.37,test
2.29,control
83.25,test
0.58,control
78.57,test
4.61,control
11.5,control
0.58,test
27.7,control
4.61,control
41.5,test
4.61,control
0.58,control
11.53,control
2.29,control
4.61,test
0.58,test
6.9,test
53.16,test
0.58,test
2.29,control
4.58,control
2.29,test
4.61,control
2.29,test
87.71,control
9.81,control
4.61,control
9.21,control
2.29,control
18.45,control
11.53,test
115.58,test
11.55,test
4.61,control
2.29,control
6.92,test
2.29,control
11.55,test
6.92,control
13.84,control
0.58,control
0.58,control
6.92,control
2.29,control
6.9,test
0.58,control
2.29,test
6.9,test
4.61,control
2.29,test
4.58,test
4.61,control
2.29,test
2.29,control
2.29,test
4.61,control
80.93,control
9.23,control
2.29,control
2.29,control
0.58,control
0.58,test
0.58,control
60.03,test
4.61,control
2.29,test
2.29,control
23.07,test
46.22,test
2.29,control
4.61,control
4.61,test
2.29,control
2.29,control
4.61,test
76.26,control
6.9,control
129.44,control
726.29,test
11.53,test
2.29,control
80.84,control
36.91,test
159.6,test
20.78,control
2.29,control
2.29,control
0.58,test
11.53,control
9.23,test
13.82,test
32.31,control
0.58,test
32.29,test
18.47,control
14.42,test
2.29,control
2.29,test
2.29,control
11.53,control
0.58,control
18.42,test
4.61,control
0.58,control
2.29,test
6.9,test
2.29,test
0.58,control
0.58,control
2.29,test
2.29,test
53.18,test
2.29,test
1446.26,control
140.46,test
0.58,test
1943.84,control
2.29,test
2.29,control
2.29,control
32.29,test
2.29,control
4.61,control
749.41,control
235.51,control
191.93,test
0.58,control
11.53,control
18.45,control
0.58,control
2.29,test
57.77,test
16.15,control
2.29,test
73.9,control
4.61,control
4.61,test
9.23,control
6.92,control
1439.15,control
104.08,test
6.92,control
53.18,control
212.83,control
11.5,test
2.29,control
2.29,test
2.29,test
16.15,control
0.58,test
11.55,control
11.55,control
9.81,test
4.61,control
4.61,test
0.58,control
0.58,test
106.34,test
6.92,control
171.01,control
108.68,control
129.53,test
18.45,test
11.55,control
2.29,control
9.21,control
23.07,test
20.78,test
55.41,control
6.92,test
0.58,test
18.47,test
2.29,control
4.61,test
78.57,control
2.29,test
194.22,control
9.81,control
4.58,control
2.29,control
6.92,test
20.71,control
11.53,test
11.53,test
11.53,control
46.22,test
34.62,control
0.58,test
2.29,test
2.29,control
18.45,test
2.29,control
2.29,test
13.82,control
9.21,control
27.7,test
122.57,control
101.74,test
6.92,control
76.28,test
36.94,control
2.29,control
6.9,test
2.29,test
2.29,control
11.55,test
20.74,test
113.33,control
29.92,control
0.58,test
101.72,control
117.8,control
11.53,control
9.21,control
9.21,test
18.47,test
11.53,test
2.29,test
103.98,test
25.37,control
2.29,test
0.58,control
6.92,test
2.29,test
136.43,control
0.58,test
134.12,test
2.29,test
2.29,control
36.89,test
6.92,control
46.1,test
4.61,test
2.29,control
6.92,test
11.53,control
2.29,test
161.82,test
4.61,control
2.29,control
16.15,test
4.58,test
32.31,control
34.62,test
34.58,control
2.29,control
270.48,test
5.18,control
2.29,test
2.29,test
7.48,control
2.29,test
2.29,test
4.61,control
0.58,control
0.58,control
90.05,test
16.11,control
0.58,control
11.53,control
14.42,test
11.53,test
4.61,test
0.58,test
2.29,control
2.29,test
2.29,test
6.9,control
71.47,test
46.26,test
2.29,test
69.29,test
36.94,test
9.81,test
2.29,test
0.58,test
11.53,test
11.5,control
41.57,control
94.8,control
4.58,control
2.29,test
13.84,test
23.1,test
20.78,control
909.12,test
23.07,test
23.07,test
6.87,test
226.44,test
27.68,control
87.88,test
13.84,control
90.14,test
340.0,test
6.9,control
9.21,control
6.92,control
2.29,control
6.9,test
4.61,control
2.29,control
259.0,test
4.61,test
62.42,control
16.13,test
0.58,control
168.72,control
0.58,control
11.53,control
67.05,control
2.29,test
0.58,control
16.11,control
23.12,control
12.13,test
16.69,test
2.29,control
2.29,control
2.29,control
57.81,test
69.31,control
0.58,control
6.92,control
117.92,control
29.97,test
30.02,test
0.58,control
2.29,control
2.29,control
6.92,control
4.61,control
32.33,test
2.29,control
4.61,test
78.64,control
11.53,control
0.58,control
464.37,test
2.29,control
16.13,test
0.58,control
67.0,control
11.55,control
43.88,test
4.61,test
526.93,test
36.94,control
2.29,test
2.29,control
46.17,test
0.58,control
57.72,test
4.61,test
4.61,control
4.61,control
0.58,test
0.58,test
430.35,test
233.45,control
0.58,control
34.65,control
60.08,test
39.25,test
53.04,test
23.12,test
6.92,test
80.75,control
2.29,test
23.07,control
13.82,control
4.61,control
0.58,test
0.58,test
2.29,test
4.61,control
4.61,test
320.79,control
2.29,test
0.58,control
2.29,control
0.58,control
39.23,control
0.58,control
2.29,control
9.21,control
9.21,test
11.53,test
90.03,control
64.76,control
27.68,test
13.84,control
270.55,control
27.7,control
18.42,test
55.41,test
2.29,test
593.47,test
2.29,control
2.29,test
11.53,test
4.61,control
4.61,test
2.29,control
0.58,test
13.84,test
9.21,test
2.29,control
11.53,test
4.61,control
18.47,test
2.29,control
9.21,control
152.61,test
2.29,test
2.29,test
69.31,test
11.53,control
0.58,test
30.02,control
13.84,test
13.84,control
2.29,control
57.81,control
187.3,control
2.29,test
2.29,control
6.9,control
11.53,control
87.76,control
9.21,test
4.61,test
2.29,control
4.61,control
2.29,control
518.0,test
36.98,control
34.62,control
6.92,test
2.29,test
11.53,test
4.61,test
0.58,control
20.74,test
20.76,control
4.61,test
2.29,control
4.61,test
48.55,test
57.63,test
34.65,test
2.29,test
2.29,test
99.29,test
2.29,test
4.61,test
50.82,control
9.23,test
185.12,test
46.26,control
11.55,control
2.29,test
0.58,test
53.18,control
13004.36,control
50.87,test
11.53,test
85.4,test
71.58,test
2.29,control
23.12,test
9.21,control
16.13,test
2.29,test
4.61,test
0.58,control
124.81,test
0.58,test
11.53,control
131.76,test
4.61,test
4.61,test
4.61,control
6.92,test
2.29,control
122.17,test
2.29,test
0.58,control
226.62,test
2.29,control
4.61,test
4.61,control
242.94,test
2.29,test
2.29,test
6.92,test
11.53,test
20.76,test
4.58,test
11.55,control
73.97,control
404.29,control
11.53,test
166.19,test
2.29,control
23.1,control
16.11,test
161.73,control
41.52,test
1159.18,test
6.92,test
34.58,test
0.58,test
11.5,test
2.29,test
23.07,control
18.42,test
9.21,control
0.58,control
4.61,test
4.58,test
6.92,test
2.29,test
16.15,test
18.47,control
2.29,control
9.21,control
2086.94,test
50.8,test
4.61,control
0.58,control
2.29,test
2.29,control
32.31,control
23.12,test
2.29,control
11.53,test
6.9,control
78.53,test
1.16,control
2.29,test
0.58,control
9.81,test
23.1,test
13.82,control
2.29,control
16.15,control
191.74,control
23.1,control
11.53,test
2.29,control
48.42,test
1.16,control
2.29,test
13.82,control
2.29,control
4.61,test
2.29,test
0.58,control
212.55,test
13.86,control
127.22,test
20.71,test
2.29,test
23.0,test
2.29,control
238.28,test
23.12,control
2.29,control
4.58,control
2.29,test
134.05,control
11.53,control
36.94,test
1.16,control
1906.28,control
4.61,test
4.61,control
9.23,test
2.29,control
2.29,test
2.29,control
0.58,test
9.23,control
2.29,test
57.77,control
2.29,test
27.7,test
2.29,test
41.54,test
0.58,control
11.5,test
18.42,test
9.21,test
9.19,test
2.29,control
2.29,control
0.58,test
224.38,control
11.55,control
6.9,control
455.56,control
11.5,control
0.58,control
27.7,control
6.9,test
18.42,test
4.61,control
4.58,test
11.53,test
2.29,control
661.79,test
2.29,test
6.92,control
71.63,test
4.61,test
23.12,control
0.58,test
323.92,test
69.31,test
2.29,test
0.58,test
210.3,test
0.58,control
2.29,test
0.58,control
0.58,test
289.13,test
4.61,control
39.23,test
2.29,control
2.29,test
39.2,test
312.14,test
6.9,control
0.58,test
9.81,control
2.29,control
2.29,control
4.61,control
5.18,test
25.41,control
36.96,control
16.11,control
2.29,test
108.43,test
0.58,control
0.58,test
92.3,test
416.42,control
2.29,test
18.42,control
484.83,test
46.19,test
2.29,test
6.92,control
0.58,test
2.29,test
0.58,control
4.61,control
18.47,control
0.58,test
62.35,control
9.21,control
228.91,control
6.9,test
2.29,control
2.29,control
4.61,test
0.58,control
263.37,control
2.29,control
50.78,test
0.58,test
6.92,control
4.61,test
2.29,control
2.29,test
80.79,test
2.29,test
6.92,control
134.02,test
27.68,control
0.58,test
2.29,control
16.15,test
2.29,control
57.67,test
2.29,control
0.58,control
20.76,test
2.29,test
11.53,test
16.15,control
0.58,control
0.58,control
2.29,control
25.39,test
6.92,control
25.37,control
83.13,test
39.25,control
103.94,control
11.55,test
175.68,control
0.58,control
6.92,test
4.61,test
2.29,test
2.29,control
2.29,test
46.22,test
6.92,test
11.55,test
11.53,control
6.9,control
6.92,test
20.76,control
0.58,control
23.1,control
0.58,control
0.58,control
43.79,control
2.29,test
23.1,control
2.29,test
231.3,test
6.92,test
11.5,control
16.13,control
4.61,test
6.9,control
9.81,control
0.58,control
2.29,control
2.29,control
654.84,test
11.55,test
2.29,control
2.29,test
4.61,control
2.29,control
779.73,test
2.29,test
4.61,test
25.37,test
23.12,test
23.03,control
2.29,control
46.19,test
11.5,control
96.9,control
13.82,control
0.58,test
48.53,test
4.61,control
4.61,test
2.29,control
4.61,control
2.29,control
2.29,test
4.61,test
0.58,control
131.8,control
25.39,test
2.29,test
321.53,control
11.53,test
4.61,control
4.61,test
4.58,test
4.58,control
0.58,control
4.61,test
30.02,test
4.61,control
0.58,control
2.29,control
18.47,control
2.29,test
13.84,test
2.29,control
0.58,control
2.29,test
66.91,test
25.39,test
2.29,test
9.21,test
2.29,test
11.53,control
23.12,test
67.02,test
4.61,control
9.23,test
16.15,test
0.58,test
0.58,test
71.65,control
16.15,test
2.29,control
9.81,test
9.81,control
187.3,control
0.58,test
2.29,test
2.29,control
90.14,control
13.82,control
6.92,control
16.15,control
0.58,control
11.53,test
2.29,control
92.53,control
2.29,test
4.58,control
0.58,control
0.58,test
60.01,test
55.34,test
16.73,control
11.53,test
18.42,test
2.29,control
9.21,control
92.53,test
2.29,control
69.2,control
6.92,control
0.58,control
4.61,control
203.38,control
2.29,test
2.29,control
2.29,control
9.81,control
0.58,test
41.52,control
69.31,test
0.58,test
2.29,test
849.02,test
4.61,test
2.29,control
20.76,test
0.58,control
4.58,test
0.58,test
25.39,test
39.3,control
0.58,control
18.42,test
39.18,test
11.53,control
16.13,test
0.58,test
117.89,control
64.66,control
46.19,control
2.29,control
36.91,test
11.5,test
29.97,test
2.29,control
11.53,test
2.29,test
11.53,test
0.58,control
50.71,control
11.5,test
34.6,control
594.37,test
2.29,control
2.29,test
46.22,test
6.9,test
6.9,test
18.45,control
1.16,test
0.58,test
96.97,control
23.12,control
59.99,test
50.73,test
6.9,test
2.29,control
20.76,control
48.51,control
2.29,test
4.61,control
11.55,control
0.58,control
175.61,control
6.92,control
5.18,test
2.29,control
284.41,control
18.45,test
0.58,control
11.55,test
2.29,control
2.29,test
11.55,control
10.39,control
23.05,test
2.29,test
32.29,test
6.92,test
254.3,control
27.7,control
2.29,control
6.92,control
2.29,control
4.61,test
87.71,test
2.29,test
2.29,test
2.29,test
4.61,test
16.15,test
2.29,control
97.04,test
11.55,test
0.58,test
92.55,control
2.29,control
9.19,test
2.29,control
18.47,control
13.82,test
4.61,control
9.21,control
18.42,test
0.58,control
6.92,test
48.42,test
2.29,test
32.24,test
2.29,test
32.31,control
2.29,test
127.22,control
4.61,control
0.58,control
2.29,control
2.29,test
9.21,test
2.29,test
2.29,test
4.61,control
11.53,control
2.29,control
0.58,control
1117.39,test
122.08,control
92.48,test
16.15,control
157.24,control
2.29,control
2.29,control
2.29,test
25.32,control
46.26,test
4.61,control
18.47,test
9.23,control
0.58,test
2.29,control
11.55,test
23.1,test
27.7,control
2.29,control
1.16,test
2.29,test
6.92,test
32.31,control
29.99,test
0.58,control
2.29,test
6.92,test
6.92,control
11.53,test
0.58,test
321.51,control
11.53,control
36.91,control
4.61,control
4.61,test
11.53,test
4.61,test
2.29,test
4.61,test
48.46,test
11.5,test
134.12,test
6.92,test
2.29,test
4.61,control
11.55,control
9.23,control
20.78,test
6.92,control
2.29,control
0.58,control
252.03,test
94.73,test
4.61,control
18.45,test
2.29,control
25.27,control
2.29,test
0.58,test
16.15,control
6.9,test
83.13,control
73.87,control
0.58,test
185.05,control
23.07,control
2.29,test
150.34,test
11.5,test
2.29,control
11.55,control
4.61,control
159.16,test
208.18,test
18.47,control
9.23,control
11.5,control
18.47,control
9.21,test
2.29,test
2.29,control
1.16,test
27.7,test
11.53,control
4.61,control
78.48,control
29.99,control
25.37,control
2.29,test
2.29,control
2.29,test
2.29,control
2.29,test
173.16,test
4.58,control
4.61,test
4.61,test
2.29,control
184.94,control
0.58,test
4.61,control
4.61,test
2.29,control
48.51,control
23.12,control
4.61,test
4.61,control
4.61,test
2.29,control
245.14,test
73.8,test
214.89,test
2.29,control
6.92,test
326.04,control
2.29,control
242.87,control
2.29,test
2.29,test
2.29,control
11.55,test
0.58,test
2.29,control
13.84,control
9.23,test
20.76,test
18.42,test
4.61,control
16.13,test
13.82,control
2.29,test
71.47,test
2.29,test
32.31,test
13.84,test
67.05,test
6.92,control
2.29,control
2.29,test
6.92,test
11.53,test
6.92,control
2.29,control
57.81,control
2.29,control
18.47,control
2.29,test
99.26,control
13.84,control
1535.77,test
6.92,control
2.29,test
13.84,control
311.81,control
2.29,test
164.16,test
2.29,control
6.92,test
13.82,test
2.29,test
0.58,control
36.94,control
16.08,control
286.68,test
0.58,control
1141.73,test
2.29,test
18.42,test
6.92,control
0.58,control
2.29,test
152.47,control
0.58,test
2.29,test
4.61,test
136.41,test
2.29,control
13.84,control
0.58,control
4.61,control
1.16,control
0.58,control
120.02,control
11.55,test
4.61,control
11.53,control
23.12,test
30.02,test
11.53,test
94.73,test
18.47,control
9.21,control
10.39,test
11.55,test
27.68,test
83.15,control
4.58,control
2.29,control
2.29,test
11.5,control
2.29,test
11.53,test
0.58,test
341.87,test
2.29,control
2.29,test
43.88,test
2.29,control
113.15,test
2.29,test
0.58,control
0.58,control
237.98,control
4.61,control
0.58,test
6.92,control
115.62,control
4.61,control
0.58,test
2.29,control
23.07,control
92.39,test
705.64,control
4.61,test
2.29,control
175.47,test
27.7,control
0.58,test
46.26,test
0.58,test
6.9,test
64.73,test
2.29,control
9.21,control
6.92,test
57.74,test
34.67,control
59.94,control
27.7,control
2.29,test
466.83,test
4.61,control
50.71,control
0.58,control
2.29,control
0.58,test
18.47,control
20.76,test
4144.76,control
9.21,test
13.82,test
13.82,control
140.9,test
62.19,test
9.21,control
9.21,test
124.79,test
2.29,test
34.69,test
6.92,control
0.58,control
27.68,control
6.9,test
444.15,control
2.29,control
471.11,test
6.9,test
32.89,control
32.26,test
6.92,control
0.58,test
4.61,control
53.16,test
11.53,control
2.29,test
295.94,test
2.29,test
2.29,control
46.15,control
2.29,control
168.74,control
2.29,test
6.92,control
46.24,test
2.29,test
2.29,test
0.58,test
4.61,test
9.19,test
0.58,test
2.29,test
0.58,control
23.07,test
2.29,test
2.29,control
11.53,test
18.42,control
27.66,control
2.29,test
2.29,test
92.55,test
20.76,control
2.29,control
2.29,control
2.29,control
286.77,control
11.53,test
454.75,control
2.29,test
85.56,control
4.61,control
25.39,test
13.84,test
2.29,test
2.29,test
6.9,control
18.42,control
6.92,control
0.58,control
36.94,test
83.18,test
2.29,test
2.29,test
0.58,control
2.29,test
13.82,test
111.02,test
1098.85,test
6.9,control
9.21,test
48.49,test
2.29,test
113.31,control
0.58,test
34.65,control
2.29,test
2.29,control
71.58,test
11.53,control
11.53,test
120.11,test
99.33,control
9.21,control
34.6,test
138.72,test
27.7,control
20.76,test
0.58,control
2.29,test
87.76,control
131.73,test
2.29,control
493.97,test
55.45,control
16.15,control
2.29,control
4.61,control
0.58,test
2.29,control
67.02,control
0.58,test
13.82,control
2.29,control
64.71,test
4.61,test
87.88,control
0.58,test
113.29,test
11.53,test
2.29,control
41.52,control
2.29,control
11.53,control
2.29,control
64.71,test
4.61,control
0.58,control
2.29,test
4.58,control
2.29,control
16.15,control
2.29,control
0.58,test
4.61,control
48.53,test
0.58,test
11.55,control
4.61,test
208.04,test
85.4,test
4.61,test
0.58,control
2.29,test
4.61,control
4.61,control
48.44,control
372.4,control
11.53,test
2.29,test
6.9,test
2.29,test
4.61,test
11.53,control
20.76,test
110.83,control
0.58,test
393.32,test
0.58,control
0.58,test
20.76,control
73.97,test
2.29,test
2.29,test
6.92,control
6.9,control
18.47,control
2.29,test
2.29,control
99.35,control
92.41,control
57.79,test
6.92,test
4.61,control
2.29,test
6.92,test
20.74,control
2.29,test
4.61,test
2.29,test
4.61,control
2.29,control
2.29,test
23.1,test
4.61,control
270.52,control
5.18,test
27.73,control
4.61,test
490.32,control
2.29,test
4.61,test
2.29,test
4.61,control
1335.84,test
9.21,test
171.17,test
16.15,control
18.47,test
0.58,test
0.58,test
5.18,control
6.9,test
2.29,test
2.29,test
0.58,control
13.84,control
0.58,test
4.61,test
23.1,test
