sp,abgroup
11.96,test
1.98,control
0.25,test
16.98,control
3.98,control
600.35,test
1.99,control
0.99,control
5.97,test
22.92,test
17.96,control
1.99,test
1.99,control
0.25,control
10.96,control
5.98,test
7.96,control
46.94,control
132.78,control
2.99,test
348.77,control
49.98,control
0.99,control
2.99,test
4.99,control
0.99,control
74.93,test
0.99,control
56.92,control
1.99,test
23.98,test
10.97,test
4.98,test
0.99,control
0.99,control
7.97,control
0.99,control
0.25,control
2.99,test
0.25,test
2.99,control
6.98,test
14.98,test
1.99,test
4.98,test
39.99,control
0.5,test
1.99,control
0.99,control
4.98,test
4.99,test
0.99,test
401.89,test
1.99,test
4.99,test
0.25,test
152.92,test
4.99,control
4.99,control
8.97,control
0.99,control
18.96,test
0.99,test
4.97,control
0.99,control
0.99,test
55.96,control
0.25,test
3.98,test
4.99,control
7.96,test
0.99,control
13.93,control
0.25,test
1.99,control
6.96,control
194.88,test
0.25,test
3.98,test
0.99,test
0.99,test
0.99,control
1.99,control
1.99,test
7.96,test
0.99,test
7.96,test
1.99,control
0.99,test
0.99,control
0.99,control
0.99,test
0.25,control
7.98,test
0.99,test
4.98,control
7.96,test
5.97,control
0.99,control
0.99,test
1.99,control
9.97,test
0.99,test
0.99,test
0.99,test
0.99,control
4.98,control
3.98,test
1.99,test
0.25,control
3.98,control
0.99,test
0.99,test
0.99,test
0.99,test
0.99,test
0.99,test
19.9,control
0.99,test
11.94,test
0.99,control
1.99,control
1.99,control
0.99,test
61.92,test
0.99,test
0.25,control
4.98,test
4.99,control
0.99,control
2.99,control
0.99,test
18.96,control
260.91,test
22.97,control
7.97,control
9.99,control
0.99,control
0.99,test
1.99,control
0.25,test
0.99,control
6.97,control
1.99,control
0.99,control
1.99,control
2.98,control
0.99,test
2.98,test
22.97,test
5.97,test
0.25,test
0.25,control
4.98,test
4.99,control
3.99,control
41.96,control
0.25,control
7.98,control
109.94,test
0.99,control
2.98,test
0.25,control
0.99,test
0.99,test
2.98,test
2.98,test
0.99,test
52.96,control
95.93,control
4.24,control
6.98,control
0.99,control
4.98,test
0.99,control
1.99,control
4.99,test
3.98,control
0.25,test
11.97,test
0.99,control
30.92,test
7.95,test
0.99,test
39.94,test
0.99,test
1.99,test
0.99,test
0.25,test
0.5,control
75.86,test
3.98,control
0.25,test
0.25,test
0.99,control
0.99,control
7.99,test
19.99,test
9.97,control
11.96,test
7.96,control
4.98,control
0.99,control
11.98,test
0.99,test
0.99,control
2.99,control
246.93,test
2.99,test
5.98,test
189.86,control
18.96,control
31.89,test
122.9,test
6.97,test
22.98,test
8.98,test
2.99,control
4.98,control
0.99,control
0.25,test
1.99,control
4.24,control
0.25,test
0.99,test
87.93,control
9.98,control
4.99,control
0.25,test
158.88,test
36.9,control
2.98,test
49.88,control
42.97,control
0.99,control
0.99,control
4.98,test
0.99,control
0.99,test
18.95,control
6.97,test
73.94,control
4.98,test
0.25,control
1.99,test
8.98,control
48.81,control
0.25,control
1.98,control
1.99,control
22.94,control
1.99,test
27.93,control
4.99,control
45.89,test
26.95,test
2.98,control
0.99,test
2.99,test
1.99,control
0.99,test
0.25,control
0.25,test
12.98,control
0.99,test
27.93,control
11.96,test
3.98,test
30.96,test
0.25,control
33.88,test
1.99,control
5.97,control
0.99,control
4.99,control
4.99,control
8.97,control
0.99,test
0.25,test
0.99,test
2.99,control
2.99,control
12.22,test
3.99,test
0.25,test
10.97,test
0.25,test
0.25,control
0.25,control
12.98,test
9.98,test
1.99,control
0.25,control
21.96,control
0.99,control
5.97,control
1.98,test
0.99,control
32.96,test
0.99,control
2.99,test
182.97,control
4.98,test
2.99,control
0.99,test
1.99,control
46.94,test
4.97,control
81.81,control
15.97,control
0.5,control
37.9,control
0.99,control
3.98,test
0.25,test
800.83,control
294.84,control
1.99,test
0.99,test
0.99,control
302.91,test
1.99,control
8.97,control
4.99,control
0.99,control
12.96,test
5.24,control
0.99,test
15.96,control
0.99,control
0.99,control
0.25,test
148.9,test
4.99,test
3.97,test
302.88,test
12.97,control
7.98,control
0.99,test
5.97,control
0.99,control
0.99,control
143.94,test
59.97,control
2.99,control
231.85,test
2.99,control
12.98,control
38.89,test
2.98,test
0.25,control
6.98,control
0.25,control
0.99,control
0.25,control
4.98,test
0.25,test
6.98,control
15.97,control
119.97,test
0.25,control
19.99,test
4.99,test
4.99,test
0.25,test
0.25,test
2.98,control
25.97,control
0.99,test
11.98,test
1.99,test
12.95,test
1.99,control
4.98,control
8.98,control
2.99,control
0.99,control
0.99,control
2.98,test
0.99,test
79.99,test
2.99,control
19.96,control
4.98,control
0.99,control
1.99,control
185.95,control
4.99,test
0.99,control
2.99,control
27.92,test
0.25,test
1.99,control
227.87,test
1.99,control
2.98,test
0.25,control
4.98,test
26.93,control
0.25,control
0.99,test
0.25,test
24.96,test
1.99,control
202.86,control
0.99,control
9.99,control
0.25,test
0.99,test
335.04,test
3.97,control
0.99,test
11.96,control
0.99,test
2.98,test
2.99,control
7.96,test
11.97,test
14.94,test
0.99,control
83.84,test
8.97,control
1.99,test
5.97,control
0.25,control
4.99,test
14.97,test
0.99,control
4.98,control
15.95,control
0.99,test
25.97,test
116.9,control
0.25,test
110.67,control
0.25,control
0.25,test
0.99,test
46.93,test
0.99,test
1.98,control
0.99,control
9.98,control
4.98,control
2.99,test
0.25,control
0.99,test
1.99,test
4.98,test
72.91,control
9.97,control
9.98,test
0.99,control
5.97,control
57.94,test
3.98,control
9.96,control
0.99,control
41.89,test
21.95,test
25.94,control
0.25,test
41.93,control
0.99,control
6.98,control
18.98,control
32.95,control
36.89,test
33.95,control
0.25,test
6.98,test
14.96,test
72.85,test
5.97,test
0.99,control
0.99,test
0.25,control
13.96,test
28.96,test
3.98,control
5.96,control
104.87,control
4.98,test
134.75,control
4.97,control
103.94,control
26.94,test
0.25,test
6.98,test
0.99,control
4.98,test
0.25,test
0.99,test
8.98,control
0.25,control
0.99,control
15.98,control
0.99,test
0.5,test
3.99,test
0.25,test
2.99,test
46.94,control
0.99,control
1.99,control
2.98,control
1.99,control
1.98,test
0.99,control
23.94,test
47.91,test
47.96,test
35.95,test
121.89,test
29.94,control
75.66,control
4.98,control
0.99,test
0.25,test
0.99,test
6.98,test
2.99,test
2.99,test
95.87,control
12.95,control
0.99,control
2.99,test
0.99,control
0.99,test
56.88,control
0.99,test
0.25,test
0.99,control
68.92,control
4.98,control
3.98,control
78.93,control
0.99,test
0.99,control
17.96,test
0.25,control
4.98,control
19.99,control
1.99,control
0.99,control
0.99,control
1.99,test
5.97,control
4.98,test
7.97,test
0.99,control
0.99,test
0.25,control
21.98,test
0.25,test
2.99,test
9.95,test
103.88,test
0.99,test
2.99,test
8.23,test
0.99,test
0.25,control
0.99,test
4.98,control
2.98,test
11.96,test
5.98,test
1.99,test
25.17,control
0.25,control
1.99,control
10.96,test
54.97,test
13.94,control
4.98,control
2.99,control
0.99,test
4.98,test
2.98,test
4.98,test
26.95,test
54.97,control
20.96,test
0.99,test
0.25,test
0.99,control
21.97,test
7.98,control
3.98,test
2.99,control
19.99,test
1.99,control
0.99,test
1.99,control
19.99,control
27.93,test
8.97,control
34.9,control
0.25,test
138.82,test
0.25,control
0.25,control
0.99,test
5.97,control
9.99,test
5.98,control
1.99,test
3.98,control
1.99,control
0.25,test
9.99,control
0.99,test
0.99,control
0.99,test
1.99,test
0.99,test
1.99,control
0.25,test
5.98,test
0.99,control
5.98,control
0.99,test
4.99,test
55.94,test
0.99,test
2.99,control
8.97,test
5.98,test
0.99,test
1.99,control
2.98,test
1.99,control
0.99,control
60.71,test
27.92,control
13.95,test
0.99,control
7.98,test
9.98,test
0.99,control
1.99,test
4.99,test
5.98,control
0.99,test
99.71,test
0.99,test
34.91,control
505.69,control
7.98,control
0.99,test
0.99,test
2.99,test
0.25,control
13.97,test
4.98,control
0.25,test
0.25,control
0.99,control
38.86,test
23.98,test
1.99,test
129.91,control
1.98,control
0.99,control
7.98,control
7.97,test
0.99,control
1.98,test
1.98,test
6.97,control
0.99,control
1.98,control
2.99,control
1.99,test
6.97,control
6.97,control
3.99,test
22.92,test
0.99,test
5.97,test
0.99,test
6.97,test
5.97,test
8.97,control
3.98,test
0.25,control
0.99,test
0.99,test
2.99,test
0.99,control
23.94,test
0.25,control
90.93,control
0.99,test
386.81,control
4.99,test
0.99,control
1.99,control
0.25,test
0.99,test
25.94,test
2.98,test
276.84,test
1.99,control
1.99,test
0.99,control
71.86,test
0.25,test
0.99,control
0.99,test
0.25,test
0.99,control
72.9,control
119.9,test
0.99,test
75.92,control
1.99,test
4.98,control
81.92,control
0.99,test
1.24,control
0.99,test
4.98,test
6.98,control
0.99,control
94.94,control
4.97,control
126.82,control
4.97,test
0.99,control
0.99,control
82.93,control
0.25,control
0.99,control
1.99,control
0.25,control
2.99,control
11.98,control
16.97,control
72.94,test
5.97,control
1.99,test
0.99,control
1.99,test
6.98,test
5.96,control
2.99,control
4.24,control
0.99,control
1.99,test
4.24,test
0.99,control
5.98,control
0.99,control
13.96,test
4.97,test
0.99,control
0.25,test
4.99,control
65.96,test
0.99,control
1.98,test
129.92,test
2.98,test
79.99,control
0.99,test
105.94,test
13.96,test
0.25,test
4.98,test
12.98,test
0.25,test
7.97,test
1.99,test
5.98,control
5.97,test
0.25,control
0.99,control
9.98,test
0.99,test
4.98,control
12.97,test
6.97,control
3.98,test
0.25,test
39.92,test
60.83,control
4.24,control
99.99,test
67.91,control
0.25,test
0.99,test
4.98,test
0.99,test
1.99,control
0.99,test
4.98,test
19.92,control
99.99,control
2.99,control
22.98,control
12.98,test
42.93,test
17.98,test
15.95,control
2.99,test
0.99,test
0.99,test
3.98,test
0.99,control
0.25,control
0.25,test
18.95,test
26.97,test
1.99,control
0.99,control
0.25,test
21.93,control
9.98,test
7.96,control
1.99,test
0.99,control
4.98,test
9.95,control
100.82,control
6.98,control
3.97,test
1.99,control
0.25,control
0.99,control
0.99,test
46.86,test
1.99,test
2.99,control
6.98,control
3.99,test
2.99,control
8.97,test
1.99,control
0.99,control
12.95,test
0.99,control
39.94,control
4.98,control
26.91,test
0.25,test
0.25,control
15.94,test
0.25,control
1.99,control
6.97,control
4.24,control
4.98,test
18.98,control
61.92,control
4.99,control
1.98,test
0.25,control
4.99,test
2.99,test
4.99,control
0.99,control
20.96,test
0.99,test
18.97,test
0.25,control
113.83,control
0.25,test
2.99,test
0.99,control
6.98,control
0.99,test
0.99,test
2.99,test
4.98,test
135.8,test
7.97,control
2.99,control
0.25,test
0.99,test
12.97,test
69.96,test
1.99,test
277.83,test
9.98,test
9.97,test
1.99,control
0.99,test
6.96,control
24.96,control
5.97,control
6.96,test
0.99,test
0.99,test
53.97,control
9.98,control
0.99,control
1.99,test
5.98,test
3.98,test
0.99,test
14.96,control
42.89,test
0.99,control
0.25,control
0.99,control
0.25,test
6.98,control
13.96,test
0.99,test
274.8,test
0.99,test
99.99,control
5.97,test
5.98,test
14.95,control
0.99,test
4.99,control
9.97,test
27.92,test
0.25,test
32.95,test
2.98,test
0.25,test
17.19,control
0.25,control
7.98,test
2.98,control
11.97,control
2.99,control
0.25,test
0.99,test
2.24,test
7.97,control
13.96,test
0.99,test
0.99,control
16.95,test
63.93,control
0.25,control
0.99,control
23.94,control
0.25,control
2.99,control
9.99,control
90.66,control
0.5,test
65.85,test
0.99,control
0.99,test
13.96,control
0.25,control
24.97,control
2.98,test
0.99,test
11.96,control
0.99,test
0.25,test
17.93,control
2.99,test
0.99,test
0.99,test
1.99,test
19.92,control
0.99,control
4.98,control
2.98,control
2.99,control
20.96,control
0.25,test
0.99,test
0.99,control
0.99,control
2.99,test
0.99,control
0.99,control
4.98,test
3.98,control
2.98,test
7.98,control
1.99,control
6.98,test
1.99,control
14.98,control
13.96,control
0.99,control
6.98,control
4.99,test
0.99,control
0.99,test
4.98,test
5.98,control
0.25,test
27.93,test
2.99,control
1.99,test
2.99,test
0.99,test
0.99,control
23.94,control
0.25,test
4.99,control
5.97,test
2.98,control
6.98,test
0.99,control
4.98,test
1.99,test
12.97,control
5.98,test
0.99,test
2.98,control
22.97,test
3.99,test
0.25,control
3.99,test
1.99,control
2.98,test
0.99,control
2.99,control
2.99,control
1.99,test
229.92,test
7.96,test
1.99,control
0.99,test
0.99,control
2.98,control
0.99,control
206.67,control
0.25,control
1.99,test
184.84,test
90.9,control
0.99,test
9.97,test
0.99,test
18.94,test
0.25,control
4.98,control
3.98,control
1.99,test
0.25,test
0.99,control
4.24,control
0.25,control
3.98,test
1.99,control
6.98,test
54.74,control
0.99,control
1.98,control
3.99,test
1.98,test
0.99,test
0.99,control
0.99,control
19.96,control
0.99,control
59.97,control
14.98,control
0.99,control
10.96,control
6.98,control
0.25,control
0.99,control
0.99,test
13.93,test
9.96,test
252.75,control
0.25,test
0.25,test
99.99,test
0.99,test
2.24,control
4.98,control
0.99,control
0.99,control
0.99,control
0.99,test
0.25,test
0.99,control
3.99,control
4.98,control
9.99,control
53.96,control
0.99,control
10.97,test
0.99,test
0.99,test
37.91,test
54.88,test
4.98,control
5.98,test
6.98,test
43.95,control
38.84,test
0.99,control
2.98,test
0.99,test
0.99,control
12.98,test
49.96,control
0.99,control
0.99,control
4.98,control
10.97,control
1.99,control
15.96,test
1.99,test
14.98,control
0.99,control
6.98,control
5.97,test
48.97,test
2.99,control
1.99,control
0.25,test
0.99,control
1.99,test
35.97,control
7.98,test
4.24,control
0.99,test
5.98,test
2.99,control
3.98,control
0.99,control
2.99,test
0.99,control
0.25,test
0.99,control
31.91,test
10.96,test
1.99,test
0.99,test
39.98,test
0.25,test
9.96,control
19.99,control
0.25,control
0.99,test
0.25,test
68.77,test
19.99,control
7.96,control
1619.58,control
0.99,control
1.99,test
0.99,test
2.99,control
0.25,control
1.99,test
0.99,control
12.96,control
1.99,test
2.98,control
1.98,control
2.98,control
21.97,control
3.98,control
0.25,test
3.98,test
13.97,test
0.25,control
9.95,test
0.99,control
6.97,control
29.94,control
455.93,test
7.96,control
0.99,control
137.76,control
129.89,control
0.99,test
5.98,test
150.91,test
0.99,control
0.25,control
2.98,control
0.99,test
2.98,control
13.95,control
5.98,test
0.99,test
32.95,control
4.99,control
0.99,control
0.99,control
0.25,control
3.98,control
1.99,control
1.98,control
69.78,control
0.99,control
0.99,test
28.97,test
8.95,test
1.99,control
2.99,control
3.98,test
19.99,control
33.98,test
7.98,control
19.98,test
16.97,control
0.99,control
14.2,test
2.98,control
0.25,control
4.98,control
4.98,control
0.99,control
44.92,control
0.99,control
0.25,test
6.98,control
4.98,control
0.99,test
1.99,control
7.96,control
1.99,control
0.99,test
14.97,control
131.86,test
54.88,test
7.98,test
2.99,control
6.98,control
39.97,control
3.98,test
2.99,control
2.99,control
0.25,test
1.99,test
4.99,control
0.99,control
0.99,test
4.98,control
0.25,control
0.99,control
120.76,control
0.99,control
100.92,control
56.96,control
31.9,test
4.97,test
0.99,test
1.99,test
2.98,control
22.94,test
0.99,test
1.99,test
0.99,test
4.98,control
0.99,control
5.98,test
0.25,control
10.97,test
1.99,test
1.99,test
4.24,test
0.99,test
1.99,test
0.25,test
0.99,control
0.99,control
10.96,control
0.99,test
1.99,test
0.25,test
0.99,test
0.99,test
0.99,test
0.25,test
4.98,control
0.99,control
23.93,test
36.96,test
0.99,test
2.98,control
34.97,control
59.97,control
2.99,test
53.91,test
0.99,test
0.99,test
3.98,test
0.99,control
24.98,test
19.99,test
4.24,control
42.89,test
0.99,control
0.99,control
6.98,test
8.97,control
0.25,control
6.98,test
0.99,test
2.99,test
42.97,control
2.98,control
13.96,test
0.99,control
0.25,test
68.93,control
7.98,control
14.98,test
0.25,control
9.97,control
77.91,test
121.87,control
429.78,test
12.94,test
2.98,control
4.24,control
1.99,test
0.25,test
0.99,test
9.97,test
0.25,test
0.25,control
361.75,test
32.92,control
0.99,test
13.95,test
29.92,control
97.93,test
0.99,test
0.99,control
1.98,test
52.97,control
2.99,control
23.92,control
1.99,control
1.99,control
15.95,control
2.98,test
0.25,test
41.95,test
0.99,test
0.5,test
0.25,test
14.98,control
22.97,control
0.25,test
4.98,test
74.95,test
0.99,test
14.94,control
13.97,control
188.92,control
31.93,control
0.99,control
129.59,test
9.97,control
32.94,control
0.99,control
0.99,test
3.98,test
2.99,test
5.97,test
0.99,control
46.95,test
7.97,test
0.25,test
0.25,control
1.99,test
117.71,test
1.99,control
9.97,test
14.96,test
0.99,control
0.99,control
26.94,test
4.98,control
449.85,control
25.92,control
8.23,control
6.96,control
1.99,control
2.99,test
264.81,control
2.99,control
20.95,control
199.65,control
9.99,control
0.25,test
1.99,test
76.84,test
7.99,test
13.96,control
0.99,control
3.98,test
59.93,test
0.25,test
0.99,test
5.98,test
0.25,control
0.99,control
13.95,control
10.96,control
4.99,test
0.25,test
0.25,control
2.99,test
54.95,control
1.99,control
0.99,test
39.98,test
0.99,test
0.99,control
0.99,control
0.25,control
0.25,control
3.98,control
4.97,control
0.99,control
0.99,test
0.99,test
7.99,control
29.98,test
0.99,control
0.99,control
1.98,test
2.99,control
0.25,control
1.99,control
0.99,control
8.97,test
10.95,test
1.99,control
0.99,test
0.99,control
15.97,control
5.97,control
0.99,test
1.99,control
0.99,test
0.25,test
4.98,control
39.97,control
2.99,test
2.98,control
0.25,control
5.97,control
10.97,control
7.97,test
7.96,test
0.99,test
6.97,control
0.99,test
7.96,test
69.94,test
12.98,control
0.99,control
160.79,test
0.99,control
0.99,control
1.99,control
0.99,control
25.92,control
0.99,test
1.99,test
0.99,control
0.99,test
9.99,test
4.98,test
11.95,control
0.99,test
0.25,control
3.98,test
2.98,test
20.93,test
0.99,control
0.99,test
7.98,control
7.98,test
0.99,test
2.98,test
